<dec f='linux-5.3.1/include/linux/sunrpc/xdr.h' l='36' type='u8 *'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='150' u='r' c='simple_get_netobj'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='257' u='r' c='gss_fill_context'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='1302' u='r' c='gss_do_free_ctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='1303' u='r' c='gss_do_free_ctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='1458' u='r' c='gss_stringify_acceptor'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='1574' u='w' c='gss_marshal'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='1701' u='w' c='gss_validate'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/auth_gss.c' l='1754' u='w' c='gss_wrap_req_integ'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_generic_token.c' l='166' u='r' c='g_make_token_header'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_generic_token.c' l='210' u='w' c='g_verify_token_header'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_generic_token.c' l='213' macro='1' u='r' c='g_verify_token_header'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_generic_token.c' l='213' macro='1' u='r' c='g_verify_token_header'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='226' u='r' c='gssp_stringify'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='317' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='318' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='320' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='333' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='337' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='346' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='353' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='359' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='360' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='367' u='r' c='gssp_free_upcall_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='368' u='r' c='gssp_free_upcall_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='369' u='r' c='gssp_free_upcall_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='41' u='r' c='gssx_enc_buffer'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='84' u='r' c='gssx_dec_buffer'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='85' u='w' c='gssx_dec_buffer'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='86' u='r' c='gssx_dec_buffer'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='89' u='r' c='gssx_dec_buffer'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='257' u='w' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='259' u='w' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='361' u='w' c='gssx_enc_call_ctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='363' u='w' c='gssx_enc_call_ctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='368' u='w' c='gssx_enc_call_ctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='370' u='w' c='gssx_enc_call_ctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='69' u='r' c='netobj_equal'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='69' u='r' c='netobj_equal'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='88' u='r' c='rsi_free'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='89' u='r' c='rsi_free'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='90' u='r' c='rsi_free'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='91' u='r' c='rsi_free'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='111' u='r' c='rsi_hash'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='112' u='r' c='rsi_hash'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='126' u='w' c='dup_to_netobj'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='127' u='r' c='dup_to_netobj'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='134' u='r' c='dup_netobj'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='142' u='w' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='144' u='w' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='150' u='w' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='150' u='r' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='151' u='w' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='152' u='w' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='152' u='r' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='153' u='w' c='rsi_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='161' u='r' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='161' u='r' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='166' u='w' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='166' u='r' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='167' u='w' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='168' u='w' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='168' u='r' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='169' u='w' c='update_rsi'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='190' u='r' c='rsi_request'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='191' u='r' c='rsi_request'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='351' u='r' c='rsc_free'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='361' u='r' c='rsc_free_rcu'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='378' u='r' c='rsc_hash'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='398' u='w' c='rsc_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='398' u='r' c='rsc_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='399' u='w' c='rsc_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='594' u='r' c='gss_svc_searchbyctx'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='652' u='w' c='svc_safe_getnetobj'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='670' u='r' c='svc_safe_putnetobj'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='761' u='w' c='gss_write_verf'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='889' u='w' c='unwrap_integ_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='890' u='r' c='unwrap_integ_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='892' u='r' c='unwrap_integ_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='903' u='r' c='unwrap_integ_data'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='1067' u='r' c='gss_read_verf'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='1071' u='r' c='gss_read_verf'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='1228' u='r' c='gss_proxy_save_rsc'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='1285' u='w' c='svcauth_gss_proxy_init'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='1650' u='w' c='svcauth_gss_wrap_resp_integ'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/svcauth_gss.c' l='1654' u='r' c='svcauth_gss_wrap_resp_integ'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='32' u='r' c='xdr_encode_netobj'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='45' u='w' c='xdr_decode_netobj'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='1253' u='w' c='xdr_buf_read_netobj'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='1257' u='w' c='xdr_buf_read_netobj'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='1269' u='w' c='xdr_buf_read_netobj'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='1271' u='w' c='xdr_buf_read_netobj'/>
<use f='linux-5.3.1/net/sunrpc/xdr.c' l='1272' u='r' c='xdr_buf_read_netobj'/>
