<dec f='linux-5.3.1/include/linux/key.h' l='113' type='void *[4]'/>
<use f='linux-5.3.1/security/keys/key.c' l='1112' u='w' c='generic_key_instantiate'/>
<use f='linux-5.3.1/security/keys/keyctl.c' l='1123' u='r' c='keyctl_instantiate_key_common'/>
<use f='linux-5.3.1/security/keys/keyctl.c' l='1288' u='r' c='keyctl_reject_key'/>
<use f='linux-5.3.1/security/keys/process_keys.c' l='560' u='r' c='search_process_keyrings_rcu'/>
<use f='linux-5.3.1/security/keys/process_keys.c' l='734' u='r' c='lookup_user_key'/>
<use f='linux-5.3.1/security/keys/request_key_auth.c' l='199' u='r' c='request_key_auth_new'/>
<use f='linux-5.3.1/security/keys/user_defined.c' l='73' u='w' c='user_preparse'/>
<use f='linux-5.3.1/security/keys/user_defined.c' l='85' u='r' c='user_free_preparse'/>
<use f='linux-5.3.1/security/keys/user_defined.c' l='115' u='r' c='user_update'/>
<use f='linux-5.3.1/security/keys/user_defined.c' l='115' c='user_update'/>
<use f='linux-5.3.1/security/keys/user_defined.c' l='116' u='w' c='user_update'/>
<use f='linux-5.3.1/security/keys/user_defined.c' l='148' u='r' c='user_destroy'/>
