<dec f='linux-5.3.1/include/linux/sysctl.h' l='126' type='void *'/>
<offset>64</offset>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='182' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='191' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='123' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='130' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='137' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='146' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='155' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='164' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='173' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='182' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='191' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='15' u='r' c='get_mq'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='26' u='w' c='proc_mq_dointvec'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='36' u='w' c='proc_mq_dointvec_minmax'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='55' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='62' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='71' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='80' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='89' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='55' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='62' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='71' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='80' u='w'/>
<use f='linux-5.3.1/ipc/mq_sysctl.c' l='89' u='w'/>
<use f='linux-5.3.1/kernel/events/callchain.c' l='241' u='r' c='perf_event_max_stack_handler'/>
<use f='linux-5.3.1/kernel/events/callchain.c' l='245' u='w' c='perf_event_max_stack_handler'/>
<use f='linux-5.3.1/kernel/fork.c' l='2946' u='w' c='sysctl_max_threads'/>
<use f='linux-5.3.1/kernel/sched/core.c' l='2704' u='w' c='sysctl_schedstats'/>
<use f='linux-5.3.1/kernel/seccomp.c' l='1684' u='w' c='read_actions_logged'/>
<use f='linux-5.3.1/kernel/seccomp.c' l='1702' u='w' c='write_actions_logged'/>
<use f='linux-5.3.1/kernel/seccomp.c' l='1708' u='r' c='write_actions_logged'/>
<use f='linux-5.3.1/kernel/seccomp.c' l='1778' u='w'/>
<use f='linux-5.3.1/kernel/seccomp.c' l='1778' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='321' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='433' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='440' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='447' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='520' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='528' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='535' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='542' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='557' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='577' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='585' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='642' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='668' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='675' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='682' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='691' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='703' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='710' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='731' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='740' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='749' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='758' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='766' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='790' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='799' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='826' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='835' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='842' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='850' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='857' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='864' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='871' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='880' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='887' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='896' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='906' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='913' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1011' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1020' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1027' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1043' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1050' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1057' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1066' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1084' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1154' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1162' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1183' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1190' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1197' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1205' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1214' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1223' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1233' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1243' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1273' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='321' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='433' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='440' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='447' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='520' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='528' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='535' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='542' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='557' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='577' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='585' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='642' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='668' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='675' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='682' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='691' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='703' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='710' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='731' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='740' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='749' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='758' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='766' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='790' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='799' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='826' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='835' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='842' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='850' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='857' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='864' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='871' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='880' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='887' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='896' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='906' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='913' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1011' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1020' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1027' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1043' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1050' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1057' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1066' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1084' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1154' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1162' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1183' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1190' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1197' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1205' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1214' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1223' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1233' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1243' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1273' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1298' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1307' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1316' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1323' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1330' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1337' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1344' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1352' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1361' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1369' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1378' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1386' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1393' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1401' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1409' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1419' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1427' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1434' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1444' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1451' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1459' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1466' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1476' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1483' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1492' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1503' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1511' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1519' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1528' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1537' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1555' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1562' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1570' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1579' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1589' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1597' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1606' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1617' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1624' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1633' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1642' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1697' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1704' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1712' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1723' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1298' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1307' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1316' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1323' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1330' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1337' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1344' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1352' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1361' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1369' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1378' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1386' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1393' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1401' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1409' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1419' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1427' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1434' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1444' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1451' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1459' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1466' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1476' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1483' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1492' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1503' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1511' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1519' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1528' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1537' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1555' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1562' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1570' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1579' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1589' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1597' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1606' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1617' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1624' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1633' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1642' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1697' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1704' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1712' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1723' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1748' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1755' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1762' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1769' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1778' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1787' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1794' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1803' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1813' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1822' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1832' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1841' u='w'/>
<use f='linux-5.3.1/kernel/sysctl.c' l='1848' u='w'/>
