<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2483' u='r'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2632' u='a'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2632' u='a'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2632' u='a'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2632' u='a'/>
<use f='linux-5.3.1/net/ipv4/devinet.c' l='2667' u='a' c='devinet_init_net'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='299' macro='1' u='r' c='fib_compute_spec_dst'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='376' macro='1' u='r' c='__fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='386' macro='1' u='r' c='__fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='430' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='430' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='430' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='430' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='430' macro='1' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='430' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='434' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/fib_frontend.c' l='435' macro='1' u='r' c='fib_validate_source'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='139' macro='1' u='r' c='unsolicited_report_interval'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='139' macro='1' u='r' c='unsolicited_report_interval'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='821' macro='1' u='r' c='igmp_ifc_event'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='821' macro='1' u='r' c='igmp_ifc_event'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='842' macro='1' u='r' c='igmp_timer_expire'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='844' macro='1' u='r' c='igmp_timer_expire'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='969' macro='1' u='r' c='igmp_heard_query'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='973' macro='1' u='r' c='igmp_heard_query'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1301' macro='1' u='r' c='__igmp_group_dropped'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1303' macro='1' u='r' c='__igmp_group_dropped'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1343' macro='1' u='r' c='igmp_group_added'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1343' macro='1' u='r' c='igmp_group_added'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1646' macro='1' u='r' c='ip_mc_rejoin_groups'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1648' macro='1' u='r' c='ip_mc_rejoin_groups'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1879' macro='1' u='r' c='ip_mc_del1_src'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='1879' macro='1' u='r' c='ip_mc_del1_src'/>
<use f='linux-5.3.1/net/ipv4/igmp.c' l='2840' macro='1' u='r' c='igmp_mc_seq_show'/>
